★ StatTrak™ Paracord Knife 
★ Falchion Knife | Case Hardened (Field-Tested)
★ Skeleton Knife | Night Stripe (Field-Tested)

AK-47 | Ice Coaled (Factory New)
AK-47 | Ice Coaled (Minimal Wear)
AK-47 | Head Shot (Field-Tested)
AK-47 | Legion of Anubis (Factory New)
AK-47 | Legion of Anubis (Field-Tested)
AK-47 | Legion of Anubis (Field-Tested)
AK-47 | Rat Rod (Minimal Wear)
AK-47 | Slate (Factory New)

StatTrak™ M4A4 | In Living Color (Field-Tested)
StatTrak™ M4A4 | Temukau (Field-Tested)

StatTrak™ AWP | Chromatic Aberration (Field-Tested)
AWP | Chromatic Aberration (Minimal Wear)
AWP | Chromatic Aberration (Field-Tested)
AWP | Chromatic Aberration (Field-Tested)

Desert Eagle | Printstream (Factory New)
Desert Eagle | Printstream (Battle-Scarred)

StatTrak™ USP-S | Cyrex (Factory New)
USP-S | The Traitor (Minimal Wear)

StatTrak™ Glock-18 | Umbral Rabbit (Field-Tested)

P250 | Aslimov (Field-Tested)
P250 | Nevermore (Minimal Wear)

StatTrak™ Dual Berettas | Flora Carnivora (Well Worn)

StatTrak™ Galil AR | Rocket Pop (Field-Tested)
Galil AR | Chromatic Aberration (Factory New)
Galil AR | Chromatic Aberration (Minimal Wear)
Galil AR | Signal (Factory New)

UMP-45 | Wild Child (Minimal Wear)

StatTrak™ M249 | Downtown (Field-Tested)
StatTrak™ M249 | Downtown (Field-Tested)

StatTrak™ MAG-7 | Monster Call (Field-Tested)
MAG-7 | SWAG-7 (Field-Tested)

StatTrak™ Nova | Koi (Factory New)

SCAR-20 | Bloodsport (Minimal Wear)

AUG | Stymphalian (Factory New)
AUG | Syd Mead (Field-Tested)
